tau_frac,psi_frac,dW_total,dW_total_pct,dW_r1_pct,dW_r2_pct,dW_r3_pct
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,7.226043673824734e-5,0.0011183578229944616,-0.01586855958702266,-0.014141376090023989,0.03295879660739804
0.0,0.2,0.00024265504776277425,0.0037555152335656287,-0.0416213860670018,-0.03245996184710389,0.08432780930273398
0.0,0.3,0.0001308679795810619,0.0020254130109138044,-0.06995390590157217,-0.04570399076236651,0.1202549710335
0.0,0.4,0.00016331530813484818,0.002527592700954225,-0.076207194159471,-0.051478593214672,0.13362487868873055
0.0,0.5,0.00013370185960237535,0.0020692723070144343,-0.0875578864100905,-0.05992353504507439,0.15181079208347426
0.0,0.6,0.0003627613274987951,0.0056143719412838616,-0.09297942576985833,-0.06694343659049613,0.17463721959955428
0.0,0.7,0.0005893450136769118,0.009121154482858149,-0.09484386321484374,-0.08763378953594315,0.2073069186620042
0.0,0.8,0.0002766194342624928,0.004281174073447269,-0.12137049209300353,-0.11888777843809953,0.24994987231560284
0.0,0.9,0.00023268106429963353,0.0036011502319697173,-0.13556296286200914,-0.13040175916074484,0.2733117795028508
0.0,1.0,0.00025353510401959767,0.0039239033111732186,-0.15267872464450588,-0.1460293991282421,0.30660235395054247
0.1,0.0,0.00012355465479707561,0.0019122263993534947,-0.004366106930493241,-0.0021175051444471352,0.012093180219397015
0.1,0.1,0.00024315866608137782,0.0037633096161051897,-0.01917411476146413,-0.01657991911065935,0.04649920016526324
0.1,0.2,0.0004170693611369458,0.006454884634151726,-0.042866793015057046,-0.034487829657180155,0.09558793647985553
0.1,0.3,0.00033924229295489994,0.005250373362549558,-0.07188364138203496,-0.04841842978496637,0.1344320465763427
0.1,0.4,0.00037168962150868623,0.005752553052589978,-0.07813692963993378,-0.0541930322372926,0.14780195423157325
0.1,0.5,0.00035303687875831713,0.00546386893003558,-0.09049673320150431,-0.06236672524634265,0.1672230450249652
0.1,0.6,0.0005817062841559917,0.009002931658542749,-0.0969848387309344,-0.06658432158387191,0.18832404015067641
0.1,0.7,0.0008295389703336653,0.012838579986887675,-0.0977608524210127,-0.08887623810698257,0.22247428079789675
0.1,0.8,0.0006126705327131887,0.009482158067490776,-0.13285714680762503,-0.10771404053085941,0.26576643862282195
0.1,0.9,0.000596133516917341,0.009226218554541771,-0.13517182894519994,-0.13199128635899016,0.2912242870134566
0.1,1.0,0.0007004655912066227,0.010840941586085513,-0.14759150430195056,-0.14662043511291592,0.32272967538738057
0.2,0.0,9.652093559608943e-5,0.0014938318709260736,-0.011469693453226869,-0.01864232151699848,0.03416210392197517
0.2,0.1,0.00018097811836614852,0.0028009558702054003,-0.02543545000595365,-0.032383764783284454,0.06540645423851597
0.2,0.2,0.0003548888134217165,0.005492530888251937,-0.049128128259567236,-0.050291675329846734,0.1144951905531287
0.2,0.3,0.0002769617452402784,0.004286471940124855,-0.07800376597700107,-0.0640806020328018,0.1530554015294038
0.2,0.4,0.0002519927925082044,0.00390003331782528,-0.08586720633608173,-0.07140371486546836,0.16690069489770734
0.2,0.5,0.00023334004975872347,0.0036113491952846286,-0.0982270098976109,-0.07957740787449766,0.1863217856910993
0.2,0.6,0.00046200945515462166,0.007150411923764305,-0.10471511542706166,-0.08379500421206841,0.20742278081683097
0.2,0.7,0.0007175021413337035,0.01110461227465988,-0.11578547857459665,-0.0954010703367696,0.24157302146403084
0.2,0.8,0.0005155877662126329,0.007979630871493722,-0.13617839738003906,-0.12600286667909058,0.28260878073255513
0.2,0.9,0.0005697381720333183,0.008817703995619116,-0.1398617206378214,-0.1483336859432243,0.3107558124174235
0.2,1.0,0.0006256156075883368,0.0096825059536835,-0.15361631625789332,-0.16289645389521437,0.34128517411126486
0.3,0.0,0.00016875259768145412,0.0026117443553700386,-0.03412023014155433,-0.03697197401287449,0.07795487675020565
0.3,0.1,0.0002532097804524014,0.003918868354663111,-0.048085986694281116,-0.05071341727916046,0.10919922706674647
0.3,0.2,0.0003765715796744118,0.005828109973536196,-0.07294867632372098,-0.07014769713039107,0.15862241412878875
0.3,0.3,0.0002961464489921184,0.004583389098270748,-0.09930421118014844,-0.08304557680690229,0.19369710449017605
0.3,0.4,0.0003285937775450165,0.0050855687882974225,-0.10555749943806794,-0.08882017925922853,0.20706701214542703
0.3,0.5,0.0003099410347955356,0.00479688466575677,-0.11791730299961779,-0.09699387226827857,0.22648810293879856
0.3,0.6,0.00052764973440933,0.008166311122851055,-0.12467577131801426,-0.10019905023724997,0.24635392066590237
0.3,0.7,0.0008419773718228996,0.01303108620798097,-0.13272277223756462,-0.11017752184053897,0.2786185663867569
0.3,0.8,0.0006514186673332034,0.010081853854491177,-0.1539349773854102,-0.13852710719777783,0.3187673254842347
0.3,0.9,0.0006571144344187374,0.010170005905123465,-0.15895322090651381,-0.16079154565997586,0.34593833048904093
0.3,1.0,0.0007129918699737559,0.011034807863187848,-0.1727078165266064,-0.17535431361196593,0.37646769218284143
0.4,0.0,4.6645175779680415e-5,0.0007219164399340808,-0.04254585055036156,-0.061376102592290475,0.10472087549341406
0.4,0.1,0.00013274598774071222,0.0020544785025133133,-0.05760630259168445,-0.07621582888114233,0.13820605265887817
0.4,0.2,0.00031068457443783615,0.0048083922543240174,-0.08253648818071968,-0.09318896498706418,0.18778262558854886
0.4,0.3,0.00023025944375643093,0.0035636713790723165,-0.10889202303714715,-0.1060868446635754,0.22285731594993616
0.4,0.4,0.0002627067723102172,0.004065851069112737,-0.11514531129506665,-0.11186144711590164,0.23622722360516668
0.4,0.5,0.00024405402955984812,0.003777166946558339,-0.1275051148566165,-0.12003514012495169,0.2556483143985791
0.4,0.6,0.0004917808174935701,0.007611176312631369,-0.13801816597013183,-0.11936846237428789,0.2767926282266851
0.4,0.7,0.0007766707598699796,0.012020351099426696,-0.14372866327026027,-0.13592518338915932,0.31187557685159323
0.4,0.8,0.0005747563847497972,0.008895369696274283,-0.16412158207568203,-0.16652697973148028,0.35291133612009706
0.4,0.9,0.0005804521518371075,0.008983521746934064,-0.16913982559678564,-0.18879141819363682,0.38008234112492373
0.4,1.0,0.0006363295873894614,0.00984832370495721,-0.18289442121689892,-0.2033541861456269,0.4106117028187242
0.5,0.0,1.5017485238466577e-5,0.0002324220950806047,-0.049946920794647715,-0.06737149593148577,0.11649362870080265
0.5,0.1,3.598728996667688e-5,0.0005569668421516845,-0.06664376780060036,-0.08383585016186884,0.1502000049521912
0.5,0.2,0.0002073161725233419,0.003208583753992578,-0.09164396647258896,-0.10087922879748348,0.1996107586394699
0.5,0.3,0.0001268910418401603,0.0019638628787133844,-0.11799950132901642,-0.11377710847403619,0.2346854490008572
0.5,0.4,0.00018303734077651512,0.0028328259722400872,-0.12330352166374679,-0.11945219419368301,0.24810954780228678
0.5,0.5,0.00025331541806306035,0.003920503283174696,-0.13772584526991838,-0.12077275631791147,0.2669093600080046
0.5,0.6,0.0004819848234607349,0.007459566011681865,-0.14421395079934848,-0.12499035265544074,0.28801035513373624
0.5,0.7,0.000740394884819473,0.011458917893651034,-0.1492795506890869,-0.1409000628034026,0.3205987121965757
0.5,0.8,0.0005388455651011981,0.008339586367291209,-0.16998455594823333,-0.17229236740104137,0.36273911492873134
0.5,0.9,0.0005445413321876202,0.008427738417937244,-0.17500279946935765,-0.1945568058631979,0.3899101199335376
0.5,1.0,0.0006004187677417505,0.00929254037598788,-0.18875739508945025,-0.20911957381518798,0.4204394816273585
0.6,0.0,-0.00030949256273604675,-0.004789943768929083,-0.062333826568550084,-0.09005790724218375,0.13616576126690802
0.6,0.1,-0.00023088508410662456,-0.003573354267961496,-0.07739065782397715,-0.10489400087908654,0.1692988012173621
0.6,0.2,-7.113687218307518e-5,-0.0011009686780261336,-0.10157738927372131,-0.1242094403477891,0.21961151732654588
0.6,0.3,-2.119014586998702e-5,-0.00032795491521780913,-0.1269108170054552,-0.13581497233246437,0.2584035646852398
0.6,0.4,6.900146866328782e-6,0.00010679195388373574,-0.13785004455714972,-0.13748061678712617,0.2721567528215971
0.6,0.5,5.8120841616826624e-5,0.0008995226272524835,-0.14824742257921542,-0.14368545299954769,0.29091324632494064
0.6,0.6,0.000286790247013613,0.004438585355745907,-0.15473552810866617,-0.14790304933707696,0.3120142414506518
0.6,0.7,0.0005057263607826101,0.007827008213699175,-0.16009640209733408,-0.1653847851375028,0.34462686252664
0.6,0.8,0.00030381198566242773,0.004702026810546763,-0.18048932090273517,-0.19598658147982378,0.3856626217951847
0.6,0.9,0.0003095077527488499,0.004790178861192798,-0.18550756442388017,-0.21825101994198032,0.41283362679995
0.6,1.0,0.00030774751440265646,0.004762936065360673,-0.20090217579447764,-0.2344420484874714,0.44393632479472583
0.7,0.0,-0.00046357658934326196,-0.007174666091863185,-0.07493121716940765,-0.10298096997519854,0.15426832501999813
0.7,0.1,-0.0003849691107165043,-0.0059580765909368364,-0.0899880484248554,-0.11781706361212206,0.18740136497043178
0.7,0.2,-0.00016518558942557604,-0.0025565386056165835,-0.11365332683350203,-0.13492682304969314,0.23778814533779308
0.7,0.3,-0.00019309075804674336,-0.002988420352228609,-0.1456815406760051,-0.14151531934228326,0.2746714580386756
0.7,0.4,-0.0001369444591121649,-0.002119457258729398,-0.1509855610107355,-0.14719040506197156,0.28809555684008475
0.7,0.5,-8.572376436255524e-5,-0.0013267265853743966,-0.16138293903282183,-0.15339524127439308,0.3068520503434078
0.7,0.6,5.446845095136155e-5,0.0008429954339814138,-0.16967333669132365,-0.15942103620925768,0.32744444688533036
0.7,0.7,0.00029269501973328005,0.004529972137533078,-0.1733002854888128,-0.17636891596976192,0.3587042000349605
0.7,0.8,5.5081983611593444e-5,0.0008524909349942075,-0.19340103163724684,-0.20943513999047045,0.40023672595614046
0.7,0.9,6.077775069712743e-5,0.0009406429856264965,-0.19841927515835045,-0.23169957845262698,0.4274077309609262
0.7,1.0,0.00011665518625036952,0.001805444943663387,-0.21217387077846375,-0.24626234640461706,0.45793709265474714
0.8,0.0,-0.0007006192981089399,-0.010843320471744305,-0.09670271485571864,-0.11793780479496109,0.17962891850196117
0.8,0.1,-0.0006127567601161843,-0.00948349258877309,-0.11162812541881022,-0.1325722274947933,0.21285928667737986
0.8,0.2,-0.0005114828420920148,-0.007916099924127304,-0.14342756547735047,-0.14423717404251732,0.2604673286484206
0.8,0.3,-0.0005099907545149662,-0.007893007234825831,-0.17009591347242634,-0.15577632522525692,0.29828334932701145
0.8,0.4,-0.0004538444555803878,-0.007024044141326621,-0.17539993380715668,-0.16145141094494522,0.3117074481284206
0.8,0.5,-0.0004026237608307781,-0.0062313134679716185,-0.18579731182922238,-0.16765624715736674,0.33046394163172316
0.8,0.6,-0.00017395435543310356,-0.00269225073946445,-0.19228541735865246,-0.171873843494896,0.3515649367574344
0.8,0.7,6.427221334792677e-5,0.0009947259640734683,-0.19591236615612093,-0.18882172325542096,0.38282468990706453
0.8,0.8,-0.00014137124340507512,-0.0021879695604557,-0.2167799668242944,-0.2186930150081657,0.42343813944737474
0.8,0.9,-0.00014345572631846437,-0.00222023061336812,-0.22339438337072262,-0.24099611396836557,0.45186757334010774
0.8,1.0,-7.417464375159e-6,-0.00011479835557582593,-0.2338404586241365,-0.2552387666870145,0.4824999163492906
0.9,0.0,-0.0006033215046121754,-0.00933746535338448,-0.10678343387738512,-0.12064760237004309,0.19674847729782957
0.9,0.1,-0.0005541112821836336,-0.008575850288371628,-0.12720013098023944,-0.13053304111683786,0.22894880927055494
0.9,0.2,-0.00039033337879512686,-0.0060410981092276555,-0.1514879629824294,-0.14686171851600846,0.27660296944197965
0.9,0.3,-0.00041716414293180293,-0.006456351549749537,-0.17106485041947436,-0.1600391717677641,0.30771697821999117
0.9,0.4,-0.00035967659399727125,-0.005566630244734493,-0.17664421212374168,-0.16665547111257542,0.32240287433403636
0.9,0.5,-0.0003084558992476616,-0.004773899571379491,-0.18704159014580735,-0.17286030732499694,0.34115936783733897
0.9,0.6,-7.978649385087522e-5,-0.0012348368428860682,-0.1935296956752581,-0.17707790366252618,0.36226036296305014
0.9,0.7,0.00015844007493104328,0.002452139860665596,-0.19715664447272657,-0.19402578342300966,0.39352011611270077
0.9,0.8,-4.720338182107042e-5,-0.0007305556638498263,-0.21802424514087937,-0.22389707517577515,0.434133565653011
0.9,0.9,-0.00010503739038991711,-0.0016256390433260516,-0.22623699091575863,-0.24780374140586806,0.46315769648001304
0.9,1.0,3.100087155250009e-5,0.0004797932144524961,-0.2366830661691725,-0.26204639412451697,0.49379003948919586
1.0,0.0,-0.0009841273796373784,-0.01523110852245864,-0.1254261841911381,-0.1369060684070298,0.2136794483206537
1.0,0.1,-0.0009055199010079562,-0.014014519021491053,-0.1404830154465652,-0.1517421620439326,0.2468124882711078
1.0,0.2,-0.0007341910184530676,-0.011362902109677652,-0.16548321411857445,-0.16878554067954724,0.2962232419583865
1.0,0.3,-0.00076102178259152,-0.011778155550227026,-0.18506010155561942,-0.18196299393134438,0.32733725073637754
1.0,0.4,-0.0007048754836569415,-0.010909192456727815,-0.1903641218903498,-0.18763807965105342,0.3407613495377867
1.0,0.5,-0.0006536547889073319,-0.010116461783372813,-0.20076149991243614,-0.1938429158634542,0.35951784304110973
1.0,0.6,-0.0004249853835096573,-0.006577399054865644,-0.2072496054418662,-0.19806051220098347,0.3806188381668414
1.0,0.7,-0.000186758814728627,-0.002890422351327726,-0.21087655423933468,-0.2150083919614877,0.4118785913164511
1.0,0.8,-0.0003924022714807407,-0.006073117875843148,-0.2317441549074668,-0.24487968371425317,0.45249204085674083
1.0,0.9,-0.000343746750432139,-0.005320087793923176,-0.23801523896612642,-0.264722000384781,0.48049229899571705
1.0,1.0,-0.00025650737737858975,-0.003969904488486162,-0.24979284960807613,-0.27893861909799894,0.5101691893202002
